Date,Tickers
2019-02-01,"['ADANIPORTS.NS', 'ADANIPOWER.NS', 'AEGISCHEM.NS', 'APLAPOLLO.NS', 'AUBANK.NS', 'BAJAJHLDNG.NS', 'BALAMINES.NS', 'BBTC.NS', 'BEML.NS', 'BHEL.NS', 'BLUESTARCO.NS', 'CANBK.NS', 'CANFINHOME.NS', 'CARBORUNIV.NS', 'CDSL.NS', 'COCHINSHIP.NS', 'CROMPTON.NS', 'DELTACORP.NS', 'DLF.NS', 'DMART.NS', 'EIDPARRY.NS', 'ELGIEQUIP.NS', 'EMAMILTD.NS', 'ENGINERSIN.NS', 'ERIS.NS', 'ESCORTS.NS', 'FINPIPE.NS', 'FORTIS.NS', 'GAEL.NS', 'GNFC.NS', 'GODREJIND.NS', 'GPIL.NS', 'GUJALKALI.NS', 'HDFCLIFE.NS', 'IDFC.NS', 'IIFL.NS', 'INDIACEM.NS', 'INDIANB.NS', 'IRB.NS', 'JBMA.NS', 'JINDALSTEL.NS', 'JSWSTEEL.NS', 'JYOTHYLAB.NS', 'KSB.NS', 'L&TFH.NS', 'LUXIND.NS', 'MASTEK.NS', 'MCX.NS', 'MFSL.NS', 'NCC.NS', 'NH.NS', 'NTPC.NS', 'ONGC.NS', 'PCBL.NS', 'POLYPLEX.NS', 'PRESTIGE.NS', 'RAIN.NS', 'RALLIS.NS', 'RATNAMANI.NS', 'RHIM.NS', 'SUNTV.NS', 'SUPRAJIT.NS', 'SUPREMEIND.NS', 'SWANENERGY.NS', 'TATACHEM.NS', 'TATACOMM.NS', 'TATACONSUM.NS', 'TATAPOWER.NS', 'TORNTPOWER.NS', 'TRITURBINE.NS', 'TVSMOTOR.NS', 'USHAMART.NS', 'VGUARD.NS', 'ZEEL.NS']"
2019-03-01,"['ADANIENT.NS', 'ALOKINDS.NS', 'BANKINDIA.NS', 'BLS.NS', 'BSOFT.NS', 'CENTRALBK.NS', 'CGCL.NS', 'CGPOWER.NS', 'COCHINSHIP.NS', 'EIDPARRY.NS', 'ENGINERSIN.NS', 'EXIDEIND.NS', 'FORTIS.NS', 'FSL.NS', 'GPPL.NS', 'GSFC.NS', 'GUJGASLTD.NS', 'HFCL.NS', 'HINDALCO.NS', 'IDEA.NS', 'IDFC.NS', 'IEX.NS', 'INFIBEAM.NS', 'JAMNAAUTO.NS', 'JKPAPER.NS', 'JSWENERGY.NS', 'JYOTHYLAB.NS', 'L&TFH.NS', 'MAHABANK.NS', 'MAHLIFE.NS', 'MMTC.NS', 'MRPL.NS', 'NBCC.NS', 'NHPC.NS', 'NIACL.NS', 'PCBL.NS', 'SAREGAMA.NS', 'STLTECH.NS', 'SUPRAJIT.NS', 'TEJASNET.NS', 'TRIDENT.NS', 'TRITURBINE.NS', 'TTML.NS', 'UNIONBANK.NS', 'WELSPUNLIV.NS']"
2019-04-01,"['BSOFT.NS', 'GRAPHITE.NS', 'HEG.NS', 'IDBI.NS', 'IDEA.NS', 'MCDOWELL-N.NS', 'RAIN.NS', 'RENUKA.NS', 'RTNINDIA.NS', 'SHOPERSTOP.NS', 'STLTECH.NS', 'TATAMTRDVR.NS', 'TTML.NS']"
2019-05-01,"['3MINDIA.NS', 'AJANTPHARM.NS', 'ALKEM.NS', 'ALOKINDS.NS', 'APOLLOTYRE.NS', 'BAJAJHLDNG.NS', 'BALKRISIND.NS', 'BAYERCROP.NS', 'BHARATFORG.NS', 'BIOCON.NS', 'BRIGADE.NS', 'BRITANNIA.NS', 'CARBORUNIV.NS', 'CEATLTD.NS', 'COLPAL.NS', 'CONCOR.NS', 'COROMANDEL.NS', 'CRISIL.NS', 'CYIENT.NS', 'DABUR.NS', 'EIDPARRY.NS', 'EMAMILTD.NS', 'EXIDEIND.NS', 'FACT.NS', 'FINCABLES.NS', 'GLAXO.NS', 'GODREJCP.NS', 'HEROMOTOCO.NS', 'HUDCO.NS', 'IBULHSGFIN.NS', 'INDUSINDBK.NS', 'JUBLPHARMA.NS', 'JYOTHYLAB.NS', 'LAXMIMACH.NS', 'M&M.NS', 'M&MFIN.NS', 'MARUTI.NS', 'MINDACORP.NS', 'NATCOPHARM.NS', 'NETWORK18.NS', 'NH.NS', 'NIACL.NS', 'PEL.NS', 'PGHH.NS', 'PHOENIXLTD.NS', 'SHRIRAMFIN.NS', 'SUNDARMFIN.NS', 'TATACHEM.NS', 'TATACOMM.NS', 'TIMKEN.NS', 'USHAMART.NS', 'WHIRLPOOL.NS']"
2019-06-01,"['AARTIDRUGS.NS', 'ALOKINDS.NS', 'APLLTD.NS', 'BALAMINES.NS', 'BBTC.NS', 'BIOCON.NS', 'CCL.NS', 'CEATLTD.NS', 'COLPAL.NS', 'GICRE.NS', 'GMRINFRA.NS', 'INDUSTOWER.NS', 'IOB.NS', 'ITC.NS', 'JSWSTEEL.NS', 'LAURUSLABS.NS', 'LUPIN.NS', 'MINDACORP.NS', 'POLYMED.NS', 'QUESS.NS', 'RADICO.NS', 'RHIM.NS', 'RTNINDIA.NS', 'SFL.NS', 'SPARC.NS', 'STLTECH.NS', 'SUNPHARMA.NS', 'TATACOMM.NS', 'TATAMOTORS.NS', 'TATAMTRDVR.NS', 'TV18BRDCST.NS', 'USHAMART.NS']"
2019-07-01,"['AARTIDRUGS.NS', 'ABCAPITAL.NS', 'AEGISCHEM.NS', 'AJANTPHARM.NS', 'ALKEM.NS', 'ALOKINDS.NS', 'ASAHIINDIA.NS', 'ASIANPAINT.NS', 'ASTERDM.NS', 'BAJAJ-AUTO.NS', 'BALAMINES.NS', 'BALKRISIND.NS', 'BAYERCROP.NS', 'BIOCON.NS', 'BLUEDART.NS', 'BOSCHLTD.NS', 'BRITANNIA.NS', 'BSOFT.NS', 'CCL.NS', 'CDSL.NS', 'CEATLTD.NS', 'COLPAL.NS', 'CYIENT.NS', 'DRREDDY.NS', 'EICHERMOT.NS', 'ENDURANCE.NS', 'ERIS.NS', 'EXIDEIND.NS', 'GAIL.NS', 'GMRINFRA.NS', 'GRANULES.NS', 'HEG.NS', 'HINDCOPPER.NS', 'IBULHSGFIN.NS', 'IDFC.NS', 'IEX.NS', 'INDUSINDBK.NS', 'INDUSTOWER.NS', 'ITC.NS', 'JAMNAAUTO.NS', 'JBMA.NS', 'JINDALSTEL.NS', 'JKLAKSHMI.NS', 'JUBLFOOD.NS', 'JYOTHYLAB.NS', 'KRBL.NS', 'LAXMIMACH.NS', 'LEMONTREE.NS', 'LUXIND.NS', 'M&MFIN.NS', 'MARUTI.NS', 'MFSL.NS', 'MGL.NS', 'MINDACORP.NS', 'MRPL.NS', 'OFSS.NS', 'PEL.NS', 'QUESS.NS', 'RELIANCE.NS', 'SCHAEFFLER.NS', 'SUNDRMFAST.NS', 'SUNTECK.NS', 'SUNTV.NS', 'TATAMOTORS.NS', 'TATAMTRDVR.NS', 'TRIDENT.NS', 'TRITURBINE.NS', 'TTKPRESTIG.NS', 'UNOMINDA.NS', 'VMART.NS', 'VTL.NS', 'WIPRO.NS', 'ZEEL.NS', 'ZYDUSLIFE.NS']"
2019-08-01,"['ADANIENT.NS', 'ADANIPORTS.NS', 'ALLCARGO.NS', 'AMBUJACEM.NS', 'ASHOKLEY.NS', 'AVANTIFEED.NS', 'BANKBARODA.NS', 'BCG.NS', 'BLS.NS', 'BSOFT.NS', 'CGCL.NS', 'CHAMBLFERT.NS', 'DELTACORP.NS', 'EIHOTEL.NS', 'ENGINERSIN.NS', 'GESHIP.NS', 'GPIL.NS', 'HFCL.NS', 'HINDALCO.NS', 'HINDPETRO.NS', 'HINDZINC.NS', 'IEX.NS', 'INDIACEM.NS', 'INFIBEAM.NS', 'IOB.NS', 'IOC.NS', 'IRB.NS', 'JINDALSTEL.NS', 'JSL.NS', 'JSWSTEEL.NS', 'KPRMILL.NS', 'KRBL.NS', 'MOTHERSON.NS', 'NATIONALUM.NS', 'NTPC.NS', 'OIL.NS', 'PATANJALI.NS', 'PNB.NS', 'PNCINFRA.NS', 'RAIN.NS', 'RECLTD.NS', 'RTNINDIA.NS', 'SAIL.NS', 'STLTECH.NS', 'SUZLON.NS', 'TATAPOWER.NS', 'TRIDENT.NS', 'TTML.NS', 'UCOBANK.NS', 'UNIONBANK.NS', 'VEDL.NS', 'VIPIND.NS', 'YESBANK.NS']"
2019-09-01,"['3MINDIA.NS', 'AARTIDRUGS.NS', 'ABB.NS', 'ABFRL.NS', 'AEGISCHEM.NS', 'ALOKINDS.NS', 'APLLTD.NS', 'ASAHIINDIA.NS', 'ATUL.NS', 'AXISBANK.NS', 'BAJAJHLDNG.NS', 'BALAMINES.NS', 'BANDHANBNK.NS', 'BAYERCROP.NS', 'BDL.NS', 'BIRLACORPN.NS', 'BLS.NS', 'BORORENEW.NS', 'CANBK.NS', 'CARBORUNIV.NS', 'CCL.NS', 'CENTURYTEX.NS', 'CERA.NS', 'CGCL.NS', 'CHOLAHLDNG.NS', 'DCMSHRIRAM.NS', 'EXIDEIND.NS', 'FINCABLES.NS', 'GICRE.NS', 'GLENMARK.NS', 'GODREJCP.NS', 'GRAPHITE.NS', 'GRASIM.NS', 'HEG.NS', 'HINDCOPPER.NS', 'IBULHSGFIN.NS', 'IEX.NS', 'IIFL.NS', 'ITC.NS', 'ITI.NS', 'JSWSTEEL.NS', 'KAJARIACER.NS', 'KOTAKBANK.NS', 'KRBL.NS', 'L&TFH.NS', 'LEMONTREE.NS', 'LT.NS', 'M&M.NS', 'MOTHERSON.NS', 'NAUKRI.NS', 'NLCINDIA.NS', 'OIL.NS', 'PFC.NS', 'PFIZER.NS', 'PGHH.NS', 'PGHL.NS', 'PNB.NS', 'PNCINFRA.NS', 'POLYPLEX.NS', 'PRAJIND.NS', 'RAIN.NS', 'SCHAEFFLER.NS', 'SHARDACROP.NS', 'SHRIRAMFIN.NS', 'SUNDRMFAST.NS', 'SUNTV.NS', 'SUPRAJIT.NS', 'TANLA.NS', 'TATACOMM.NS', 'TATAELXSI.NS', 'TATAINVEST.NS', 'TATAPOWER.NS', 'TATASTEEL.NS', 'THERMAX.NS', 'TIINDIA.NS', 'TVSMOTOR.NS', 'ULTRACEMCO.NS', 'VEDL.NS', 'WIPRO.NS']"
2019-10-01,"['ABCAPITAL.NS', 'AEGISCHEM.NS', 'AUROPHARMA.NS', 'BANKBARODA.NS', 'BANKINDIA.NS', 'BCG.NS', 'BHEL.NS', 'CENTRALBK.NS', 'CESC.NS', 'CGPOWER.NS', 'CUMMINSIND.NS', 'DLF.NS', 'FSL.NS', 'GODREJIND.NS', 'GPIL.NS', 'HEG.NS', 'HFCL.NS', 'IDFCFIRSTB.NS', 'IEX.NS', 'INDIACEM.NS', 'IPCALAB.NS', 'IRB.NS', 'JKLAKSHMI.NS', 'KRBL.NS', 'LAXMIMACH.NS', 'LTIM.NS', 'LTTS.NS', 'LUPIN.NS', 'MMTC.NS', 'NBCC.NS', 'NCC.NS', 'NETWORK18.NS', 'NH.NS', 'NHPC.NS', 'NTPC.NS', 'OIL.NS', 'PFC.NS', 'PNB.NS', 'POLYPLEX.NS', 'PRSMJOHNSN.NS', 'RAJESHEXPO.NS', 'RAYMOND.NS', 'RBLBANK.NS', 'SAIL.NS', 'SAREGAMA.NS', 'SBIN.NS', 'SOBHA.NS', 'SUNPHARMA.NS', 'SUNTECK.NS', 'TANLA.NS', 'TATAMOTORS.NS', 'TATAMTRDVR.NS', 'TEJASNET.NS', 'TTML.NS', 'WIPRO.NS']"
2019-11-01,"['BLS.NS', 'CIEINDIA.NS', 'CUMMINSIND.NS', 'CYIENT.NS', 'DCMSHRIRAM.NS', 'GLENMARK.NS', 'INDIANB.NS', 'INFY.NS', 'JBCHEPHARM.NS', 'JKLAKSHMI.NS', 'JUSTDIAL.NS', 'KARURVYSYA.NS', 'MARICO.NS', 'PATANJALI.NS', 'PNCINFRA.NS', 'POONAWALLA.NS', 'SAREGAMA.NS', 'SHARDACROP.NS', 'SHOPERSTOP.NS', 'SOLARINDS.NS', 'STLTECH.NS', 'SUZLON.NS', 'TANLA.NS', 'UBL.NS', 'ZEEL.NS']"
2019-12-01,"['ALLCARGO.NS', 'APOLLOTYRE.NS', 'ASIANPAINT.NS', 'AUROPHARMA.NS', 'BAJAJHLDNG.NS', 'BATAINDIA.NS', 'BBTC.NS', 'BEL.NS', 'BSE.NS', 'CCL.NS', 'CENTURYTEX.NS', 'CESC.NS', 'CGCL.NS', 'CGPOWER.NS', 'CHAMBLFERT.NS', 'CYIENT.NS', 'DCMSHRIRAM.NS', 'DEEPAKFERT.NS', 'ELGIEQUIP.NS', 'FSL.NS', 'GALAXYSURF.NS', 'GNFC.NS', 'GODREJPROP.NS', 'GRINDWELL.NS', 'GSFC.NS', 'GUJALKALI.NS', 'HFCL.NS', 'HINDPETRO.NS', 'INDIGO.NS', 'INFY.NS', 'IOC.NS', 'ITC.NS', 'JUSTDIAL.NS', 'MAHLIFE.NS', 'MARICO.NS', 'MCDOWELL-N.NS', 'MHRIL.NS', 'MPHASIS.NS', 'MRPL.NS', 'NTPC.NS', 'OIL.NS', 'OLECTRA.NS', 'ONGC.NS', 'PIDILITIND.NS', 'PNBHOUSING.NS', 'POWERGRID.NS', 'PRAJIND.NS', 'SHOPERSTOP.NS', 'SIEMENS.NS', 'SOBHA.NS', 'STLTECH.NS', 'SUNTECK.NS', 'SWANENERGY.NS', 'SYNGENE.NS', 'TCS.NS', 'THERMAX.NS', 'TITAN.NS', 'TORNTPOWER.NS', 'TRITURBINE.NS', 'TTKPRESTIG.NS', 'VARROC.NS', 'VINATIORGA.NS', 'VIPIND.NS', 'VMART.NS', 'ZENSARTECH.NS']"
2020-01-01,"['ABB.NS', 'ACC.NS', 'ADANIPORTS.NS', 'AMBUJACEM.NS', 'APOLLOTYRE.NS', 'BANDHANBNK.NS', 'BBTC.NS', 'BDL.NS', 'BEL.NS', 'BLS.NS', 'BRITANNIA.NS', 'CASTROLIND.NS', 'CENTURYPLY.NS', 'CENTURYTEX.NS', 'CESC.NS', 'CROMPTON.NS', 'DELTACORP.NS', 'EIHOTEL.NS', 'FINPIPE.NS', 'FORTIS.NS', 'FSL.NS', 'GAEL.NS', 'GICRE.NS', 'GSFC.NS', 'HAL.NS', 'HAVELLS.NS', 'HINDPETRO.NS', 'HUDCO.NS', 'ICICIPRULI.NS', 'INDHOTEL.NS', 'INDIGO.NS', 'IOC.NS', 'ITC.NS', 'JINDALSAW.NS', 'JSWENERGY.NS', 'KEI.NS', 'LT.NS', 'M&MFIN.NS', 'MARICO.NS', 'MRPL.NS', 'NBCC.NS', 'NETWORK18.NS', 'NIACL.NS', 'OIL.NS', 'OLECTRA.NS', 'PETRONET.NS', 'PRAJIND.NS', 'PRSMJOHNSN.NS', 'RAJESHEXPO.NS', 'RALLIS.NS', 'RAMCOCEM.NS', 'RCF.NS', 'SFL.NS', 'SOBHA.NS', 'STLTECH.NS', 'TTKPRESTIG.NS', 'TV18BRDCST.NS', 'UNIONBANK.NS', 'USHAMART.NS', 'VARROC.NS', 'VOLTAS.NS', 'YESBANK.NS', 'ZENSARTECH.NS']"
2020-02-01,"['ADANIPORTS.NS', 'APARINDS.NS', 'BALRAMCHIN.NS', 'BANDHANBNK.NS', 'BANKBARODA.NS', 'BDL.NS', 'BHEL.NS', 'BPCL.NS', 'CANBK.NS', 'CESC.NS', 'CGPOWER.NS', 'COCHINSHIP.NS', 'CRISIL.NS', 'DCMSHRIRAM.NS', 'DELTACORP.NS', 'EICHERMOT.NS', 'EIHOTEL.NS', 'ELGIEQUIP.NS', 'EMAMILTD.NS', 'GAIL.NS', 'GESHIP.NS', 'GODFRYPHLP.NS', 'GODREJCP.NS', 'GODREJIND.NS', 'GUJALKALI.NS', 'HDFCBANK.NS', 'ICICIGI.NS', 'IDBI.NS', 'IDFC.NS', 'IDFCFIRSTB.NS', 'INDIANB.NS', 'IOB.NS', 'ITI.NS', 'JAMNAAUTO.NS', 'JSWSTEEL.NS', 'KANSAINER.NS', 'LAXMIMACH.NS', 'LEMONTREE.NS', 'LUPIN.NS', 'MARUTI.NS', 'MOTHERSON.NS', 'NATIONALUM.NS', 'NBCC.NS', 'NMDC.NS', 'NTPC.NS', 'PETRONET.NS', 'PGHH.NS', 'PNBHOUSING.NS', 'POWERGRID.NS', 'RAYMOND.NS', 'RBLBANK.NS', 'RENUKA.NS', 'SANOFI.NS', 'SKFINDIA.NS', 'TATASTEEL.NS', 'TCS.NS', 'TEJASNET.NS', 'TRIDENT.NS', 'USHAMART.NS', 'WIPRO.NS', 'YESBANK.NS', 'ZENSARTECH.NS']"
2020-03-01,"['ADANIGREEN.NS', 'BCG.NS', 'BLS.NS', 'CENTURYTEX.NS', 'CHAMBLFERT.NS', 'CHOLAFIN.NS', 'CHOLAHLDNG.NS', 'COCHINSHIP.NS', 'CUB.NS', 'CUMMINSIND.NS', 'CYIENT.NS', 'DEEPAKFERT.NS', 'DLF.NS', 'ECLERX.NS', 'EIHOTEL.NS', 'GAIL.NS', 'GMRINFRA.NS', 'GNFC.NS', 'GODREJIND.NS', 'GPIL.NS', 'GSPL.NS', 'HAL.NS', 'IDEA.NS', 'IDFC.NS', 'INDIGO.NS', 'INDUSTOWER.NS', 'IRB.NS', 'JINDALSAW.NS', 'JINDALSTEL.NS', 'JKLAKSHMI.NS', 'JKPAPER.NS', 'KNRCON.NS', 'KRBL.NS', 'LEMONTREE.NS', 'LINDEINDIA.NS', 'MHRIL.NS', 'MMTC.NS', 'POWERGRID.NS', 'PRAJIND.NS', 'PRSMJOHNSN.NS', 'QUESS.NS', 'RBLBANK.NS', 'RENUKA.NS', 'SJVN.NS', 'SPARC.NS', 'TANLA.NS', 'TATACONSUM.NS', 'TRIDENT.NS', 'TV18BRDCST.NS', 'USHAMART.NS', 'VGUARD.NS', 'VIPIND.NS', 'WELSPUNLIV.NS', 'YESBANK.NS']"
2020-04-01,"['AARTIDRUGS.NS', 'AARTIIND.NS', 'ABB.NS', 'AEGISCHEM.NS', 'AMBUJACEM.NS', 'APARINDS.NS', 'BALAMINES.NS', 'BALKRISIND.NS', 'BALRAMCHIN.NS', 'BAYERCROP.NS', 'BDL.NS', 'BORORENEW.NS', 'BSOFT.NS', 'CCL.NS', 'CDSL.NS', 'CGCL.NS', 'CHAMBLFERT.NS', 'COFORGE.NS', 'CRISIL.NS', 'CROMPTON.NS', 'DEEPAKFERT.NS', 'EIDPARRY.NS', 'ENGINERSIN.NS', 'FINPIPE.NS', 'FORTIS.NS', 'GAEL.NS', 'GAIL.NS', 'GESHIP.NS', 'GLENMARK.NS', 'GNFC.NS', 'GPPL.NS', 'GSPL.NS', 'GUJGASLTD.NS', 'HAL.NS', 'IDEA.NS', 'INDUSTOWER.NS', 'JBMA.NS', 'KANSAINER.NS', 'LINDEINDIA.NS', 'LTIM.NS', 'LUPIN.NS', 'MPHASIS.NS', 'MUTHOOTFIN.NS', 'NAM-INDIA.NS', 'NATCOPHARM.NS', 'NATIONALUM.NS', 'NAUKRI.NS', 'NH.NS', 'NTPC.NS', 'OFSS.NS', 'OIL.NS', 'ONGC.NS', 'PEL.NS', 'PERSISTENT.NS', 'PETRONET.NS', 'PIIND.NS', 'POLYMED.NS', 'SFL.NS', 'SHRIRAMFIN.NS', 'SIEMENS.NS', 'SUZLON.NS', 'SWANENERGY.NS', 'TATAELXSI.NS', 'TATAINVEST.NS', 'TECHM.NS', 'TRENT.NS', 'TRIDENT.NS', 'TV18BRDCST.NS', 'USHAMART.NS', 'VINATIORGA.NS', 'YESBANK.NS']"
2020-05-01,"['AAVAS.NS', 'ABB.NS', 'ABCAPITAL.NS', 'ADANIENT.NS', 'ADANIPOWER.NS', 'AMBER.NS', 'APOLLOTYRE.NS', 'BAJAJFINSV.NS', 'BAJAJHLDNG.NS', 'BAJFINANCE.NS', 'BALRAMCHIN.NS', 'BHEL.NS', 'BLUESTARCO.NS', 'BORORENEW.NS', 'CARBORUNIV.NS', 'CERA.NS', 'CHOLAFIN.NS', 'COCHINSHIP.NS', 'CUMMINSIND.NS', 'DALBHARAT.NS', 'ELGIEQUIP.NS', 'EMAMILTD.NS', 'ENDURANCE.NS', 'FEDERALBNK.NS', 'FINPIPE.NS', 'GMRINFRA.NS', 'GODREJPROP.NS', 'GPPL.NS', 'GRASIM.NS', 'GSFC.NS', 'HAL.NS', 'IDBI.NS', 'INDHOTEL.NS', 'INDIANB.NS', 'INDUSINDBK.NS', 'INTELLECT.NS', 'IOC.NS', 'JAMNAAUTO.NS', 'JMFINANCIL.NS', 'KAJARIACER.NS', 'KEC.NS', 'KEI.NS', 'LAXMIMACH.NS', 'M&MFIN.NS', 'MOTILALOFS.NS', 'NAM-INDIA.NS', 'NBCC.NS', 'OBEROIRLTY.NS', 'OLECTRA.NS', 'PHOENIXLTD.NS', 'POLYMED.NS', 'PRAJIND.NS', 'PRESTIGE.NS', 'PRSMJOHNSN.NS', 'RAMCOCEM.NS', 'RBLBANK.NS', 'REDINGTON.NS', 'RHIM.NS', 'RITES.NS', 'SBIN.NS', 'SCHAEFFLER.NS', 'SIEMENS.NS', 'SKFINDIA.NS', 'SOBHA.NS', 'SOLARINDS.NS', 'SUPRAJIT.NS', 'SWANENERGY.NS', 'SYMPHONY.NS', 'TEAMLEASE.NS', 'TECHM.NS', 'TEJASNET.NS', 'THERMAX.NS', 'UBL.NS', 'USHAMART.NS', 'VOLTAS.NS', 'WELSPUNLIV.NS']"
2020-06-01,"['ABCAPITAL.NS', 'ALLCARGO.NS', 'BLS.NS', 'BLUESTARCO.NS', 'BORORENEW.NS', 'BSE.NS', 'CANBK.NS', 'CASTROLIND.NS', 'CENTRALBK.NS', 'CESC.NS', 'CGPOWER.NS', 'CHOLAFIN.NS', 'EIHOTEL.NS', 'ELGIEQUIP.NS', 'ENGINERSIN.NS', 'FEDERALBNK.NS', 'FINCABLES.NS', 'FSL.NS', 'GAEL.NS', 'GESHIP.NS', 'GNFC.NS', 'GPIL.NS', 'GRAPHITE.NS', 'GSFC.NS', 'GUJALKALI.NS', 'HFCL.NS', 'HINDPETRO.NS', 'HUDCO.NS', 'IBULHSGFIN.NS', 'IDBI.NS', 'IDFCFIRSTB.NS', 'INTELLECT.NS', 'IOB.NS', 'IRB.NS', 'JAMNAAUTO.NS', 'JBMA.NS', 'JKPAPER.NS', 'JSL.NS', 'JSWENERGY.NS', 'JYOTHYLAB.NS', 'KPITTECH.NS', 'KPRMILL.NS', 'L&TFH.NS', 'MINDACORP.NS', 'MRPL.NS', 'NATIONALUM.NS', 'NCC.NS', 'NHPC.NS', 'NLCINDIA.NS', 'OIL.NS', 'PCBL.NS', 'POWERGRID.NS', 'PRAJIND.NS', 'PRESTIGE.NS', 'PRSMJOHNSN.NS', 'RBLBANK.NS', 'RECLTD.NS', 'RENUKA.NS', 'RVNL.NS', 'SJVN.NS', 'SOBHA.NS', 'SWANENERGY.NS', 'TATAMTRDVR.NS', 'TRIDENT.NS', 'TRITURBINE.NS', 'UCOBANK.NS', 'USHAMART.NS', 'YESBANK.NS', 'ZENSARTECH.NS']"
2020-07-01,"['AARTIIND.NS', 'ABBOTINDIA.NS', 'AJANTPHARM.NS', 'ASHOKLEY.NS', 'BATAINDIA.NS', 'BHARATFORG.NS', 'BLUESTARCO.NS', 'CERA.NS', 'CHALET.NS', 'COALINDIA.NS', 'CUB.NS', 'DEEPAKNTR.NS', 'DIVISLAB.NS', 'EIHOTEL.NS', 'ERIS.NS', 'EXIDEIND.NS', 'FINEORG.NS', 'GRAPHITE.NS', 'GRINDWELL.NS', 'HDFCAMC.NS', 'HEG.NS', 'IGL.NS', 'KSB.NS', 'METROPOLIS.NS', 'NH.NS', 'PFIZER.NS', 'PIDILITIND.NS', 'PIIND.NS', 'RAJESHEXPO.NS', 'RELAXO.NS', 'SHOPERSTOP.NS', 'TORNTPHARM.NS', 'VGUARD.NS', 'VINATIORGA.NS', 'VTL.NS', 'YESBANK.NS']"
2020-08-01,"['ABCAPITAL.NS', 'APARINDS.NS', 'BCG.NS', 'CESC.NS', 'CHALET.NS', 'DMART.NS', 'ENGINERSIN.NS', 'GODFRYPHLP.NS', 'GRAPHITE.NS', 'GUJALKALI.NS', 'HEG.NS', 'HONAUT.NS', 'IGL.NS', 'IIFL.NS', 'INDIACEM.NS', 'INDUSTOWER.NS', 'INGERRAND.NS', 'KPRMILL.NS', 'MRF.NS', 'NAM-INDIA.NS', 'NTPC.NS', 'OLECTRA.NS', 'PRAJIND.NS', 'RAJESHEXPO.NS', 'RAYMOND.NS', 'RELAXO.NS', 'TATAMTRDVR.NS', 'TRITURBINE.NS', 'UBL.NS', 'VGUARD.NS', 'ZEEL.NS']"
2020-09-01,"['ALOKINDS.NS', 'BORORENEW.NS', 'CASTROLIND.NS', 'CESC.NS', 'ENGINERSIN.NS', 'FACT.NS', 'FINCABLES.NS', 'GAIL.NS', 'HINDCOPPER.NS', 'HINDPETRO.NS', 'INDIACEM.NS', 'IOC.NS', 'JKPAPER.NS', 'JUSTDIAL.NS', 'KRBL.NS', 'MANAPPURAM.NS', 'MMTC.NS', 'MRPL.NS', 'NETWORK18.NS', 'OIL.NS', 'PETRONET.NS', 'RCF.NS', 'RECLTD.NS', 'SHARDACROP.NS', 'SUZLON.NS', 'TRIDENT.NS', 'TV18BRDCST.NS', 'YESBANK.NS']"
2020-10-01,"['3MINDIA.NS', 'ABB.NS', 'APARINDS.NS', 'BAJAJHLDNG.NS', 'BANDHANBNK.NS', 'BANKBARODA.NS', 'BANKINDIA.NS', 'BDL.NS', 'BEL.NS', 'BEML.NS', 'BLS.NS', 'BORORENEW.NS', 'CANBK.NS', 'CHALET.NS', 'CONCOR.NS', 'ENGINERSIN.NS', 'FEDERALBNK.NS', 'GAIL.NS', 'GESHIP.NS', 'HAL.NS', 'HDFCLIFE.NS', 'HEG.NS', 'HINDCOPPER.NS', 'HINDPETRO.NS', 'IBULHSGFIN.NS', 'IDBI.NS', 'IGL.NS', 'INDIANB.NS', 'INDUSTOWER.NS', 'INGERRAND.NS', 'IOB.NS', 'IRCON.NS', 'JKPAPER.NS', 'KARURVYSYA.NS', 'KEI.NS', 'KOTAKBANK.NS', 'KSB.NS', 'MAHABANK.NS', 'MCDOWELL-N.NS', 'NATIONALUM.NS', 'NBCC.NS', 'NETWORK18.NS', 'NHPC.NS', 'NIACL.NS', 'NLCINDIA.NS', 'NMDC.NS', 'NTPC.NS', 'OIL.NS', 'OLECTRA.NS', 'ONGC.NS', 'ORIENTELEC.NS', 'PEL.NS', 'PETRONET.NS', 'PFC.NS', 'POWERGRID.NS', 'RCF.NS', 'RECLTD.NS', 'RENUKA.NS', 'RTNINDIA.NS', 'RVNL.NS', 'SAIL.NS', 'SBIN.NS', 'SCHAEFFLER.NS', 'SFL.NS', 'SHARDACROP.NS', 'SHRIRAMFIN.NS', 'SJVN.NS', 'SKFINDIA.NS', 'SOBHA.NS', 'SUNDARMFIN.NS', 'SUNDRMFAST.NS', 'TATASTEEL.NS', 'THERMAX.NS', 'TORNTPOWER.NS', 'TTML.NS', 'TV18BRDCST.NS', 'UBL.NS', 'UCOBANK.NS']"
